id,sitzung,wahlperiode,in_writing,speaker,speaker_cleaned,speaker_fp,sequence,text,filename,type,speaker_party
2369634,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,76,"der ganz offensichtlich aufgrund des Wahlschocks die haushälterischen Grundregeln vergessen und sich von allem verabschiedet hat, was er noch bis zum letzten Jahr mitgetragen hat, möchte ich jetzt etwas zu dem Haushalt sagen, den wir, die christlich-liberale Koalition, nach langen, teilweise langwierigen und auch anstrengenden Beratungen zur zweiten und dritten Lesung vorlegen.

Ich will gleich an dieser Stelle betonen, dass die Zusammenarbeit innerhalb dieser christlich-liberalen Koalition",data/txt/17029.txt,speech,cducsu
2369635,29,17,0,Klaus Hagemann [SPD],Klaus Hagemann,klaus-hagemann,77,Der Mitte! Nicht vergessen!,data/txt/17029.txt,poi,spd
2369636,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,78,ausgesprochen konstruktiv,data/txt/17029.txt,speech,cducsu
2369637,29,17,0,Joachim Poß [SPD],Joachim Poß,joachim-poß,79,Blendend! Freundschaftlich!,data/txt/17029.txt,poi,spd
2369638,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,80,und harmonisch verlief - von Streit keine Spur.,data/txt/17029.txt,speech,cducsu
2369639,29,17,0,,,,81,Beifall bei der CDU/CSU und der FDP,data/txt/17029.txt,poi,
2369640,29,17,0,,,,82,"Lachen bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN",data/txt/17029.txt,poi,
2369641,29,17,0,Joachim Poß [SPD],Joachim Poß,joachim-poß,83,Oh ja! Ganz hervorragend!,data/txt/17029.txt,poi,spd
2369642,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,84,"In den Haushaltsberatungen ist es uns gelungen, dafür zu sorgen, dass wir heute ein Gesamtkunstwerk vorlegen,",data/txt/17029.txt,speech,cducsu
2369643,29,17,0,,,,85,"Lachen bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN",data/txt/17029.txt,poi,
2369644,29,17,0,Renate Künast [BÜNDNIS 90/DIE GRÜNEN],Renate Künast,renate-kunast,86,Das glaubt Ihnen doch keiner! Das ist nie im Leben Kunst!,data/txt/17029.txt,poi,gruene
2369645,29,17,0,Ute Kumpf [SPD],Ute Kumpf,ute-kumpf,87,Das Wort „Kunst“ kommt von Können! Aber Sie können es nicht!,data/txt/17029.txt,poi,spd
2369646,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,88,das zwei sich teilweise widersprechenden Zielsetzungen gerecht werden soll und auch gerecht wird.,data/txt/17029.txt,speech,cducsu
2369647,29,17,0,Joachim Poß [SPD],Joachim Poß,joachim-poß,89,Sie sind heute ja lustig!,data/txt/17029.txt,poi,spd
2369648,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,90,Schon deshalb kann man zu Recht von einem Kunstwerk sprechen.,data/txt/17029.txt,speech,cducsu
2369649,29,17,0,Joachim Poß [SPD],Joachim Poß,joachim-poß,91,"Ja, ja! Nur weiter so! Das war das Wort des Tages!",data/txt/17029.txt,poi,spd
2369650,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,92,"Das ist schwarze Kunst, was sie da machen!",data/txt/17029.txt,poi,gruene
2369651,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,93,"Dieser Haushalt ist der Bekämpfung der Wirtschafts- und Finanzkrise gewidmet. Unser Land sicher durch diese Krise zu führen, das ist und bleibt für die christlich-liberale Regierung oberste Priorität. Mit dem Wachstumsbeschleunigungsgesetz und dem Sozialversicherungs-Stabilisierungsgesetz hat diese Regierung Handlungsfähigkeit bewiesen.",data/txt/17029.txt,speech,cducsu
2369652,29,17,0,Ute Kumpf [SPD],Ute Kumpf,ute-kumpf,94,"Na, jetzt reicht es aber!",data/txt/17029.txt,poi,spd
2369653,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,95,Wir werden die Bürgerinnen und Bürger bzw. die Arbeitnehmerinnen und Arbeitnehmer allein im Jahr 2010 um rund 20 Milliarden Euro entlasten.,data/txt/17029.txt,speech,cducsu
2369654,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,96,Alles auf Pump!,data/txt/17029.txt,poi,gruene
2369655,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,97,Wir haben damit weitere Wachstumsimpulse gesetzt und zur Stabilisierung des Arbeitsmarktes beigetragen.,data/txt/17029.txt,speech,cducsu
2369656,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,98,"Ja, ja! Das alles zahlen aber irgendwann einmal unsere Kinder!",data/txt/17029.txt,poi,gruene
2369657,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,99,"Die Einzelteile, die Sie von der Opposition herausgreifen und hier vortragen, haben an dieser wirklich sehenswerten Entlastung der Arbeitnehmerinnen und Arbeitnehmer nur einen marginalen Anteil.",data/txt/17029.txt,speech,cducsu
2369658,29,17,0,,,,100,Beifall bei der CDU/CSU und der FDP,data/txt/17029.txt,poi,
2369659,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,101,"Natürlich schlagen sich die Anstrengungen zur Bekämpfung dieser Krise in einer für viele, auch für mich, erschreckend hohen Nettokreditaufnahme in Höhe von 80,2 Milliarden Euro nieder; das ist unbestritten.",data/txt/17029.txt,speech,cducsu
2369660,29,17,0,Fritz Kuhn [BÜNDNIS 90/DIE GRÜNEN],Fritz Kuhn,fritz-kuhn,102,So viel brauchen wir doch gar nicht!,data/txt/17029.txt,poi,gruene
2369661,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,103,"Wir nehmen zur Bekämpfung dieser Krise eine Verletzung der Maastricht-Kriterien in Kauf, liegen mit einer Defizitquote von rund 5,5 Prozent aber immer noch deutlich besser als viele mit Deutschland vergleichbare Staaten um uns herum,",data/txt/17029.txt,speech,cducsu
2369662,29,17,0,Bettina Hagedorn [SPD],Bettina Hagedorn,bettina-hagedorn,104,Wir haben aber die schlechtere Regierung!,data/txt/17029.txt,poi,spd
2369663,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,105,"und das nur, weil wir vor der Krise gesamtstaatlich nahezu ausgeglichene Haushalte hatten.

Die zweite Zielsetzung, der wir gerecht werden, ist der Kurswechsel hin zur Konsolidierung des Haushalts.",data/txt/17029.txt,speech,cducsu
2369664,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,106,Ach ja? Wo denn?,data/txt/17029.txt,poi,gruene
2369665,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,107,Deshalb haben wir die von Finanzminister Schäuble schon eingeleitete Absenkung der Nettokreditaufnahme gegenüber dem Entwurf von Herrn Steinbrück,data/txt/17029.txt,speech,cducsu
2369666,29,17,0,Klaus Hagemann [SPD],Klaus Hagemann,klaus-hagemann,108,Den ihr mitgetragen habt!,data/txt/17029.txt,poi,spd
2369667,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,109,intensiv fortgesetzt,data/txt/17029.txt,speech,cducsu
2369668,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,110,Reine Wachstumsmitnahmen!,data/txt/17029.txt,poi,gruene
2369669,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,111,"und die Ausgaben - ich betone: die Ausgaben - um 5,6 Milliarden Euro reduziert.",data/txt/17029.txt,speech,cducsu
2369670,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,112,Ausschließlich Wachstumstitel! Reine Schätzwertanpassungen!,data/txt/17029.txt,poi,gruene
2369671,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,113,"- Herr Kollege, eine ähnlich hohe Absenkung der Nettokreditaufnahme gegenüber dem Regierungsentwurf gab es zuletzt 1995,",data/txt/17029.txt,speech,cducsu
2369672,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,114,Eine virtuelle!,data/txt/17029.txt,poi,gruene
2369673,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,115,und zwar in einer christlich-liberalen Koalition unter Helmut Kohl.,data/txt/17029.txt,speech,cducsu
2369674,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,116,"Das ist alles virtuelles Zahlengeschiebe, dem nichts gegenübersteht!",data/txt/17029.txt,poi,gruene
2369675,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,117,"Diese Koalition zeigt, dass sie in der Lage ist, zu sparen.",data/txt/17029.txt,speech,cducsu
2369676,29,17,0,,,,118,Beifall bei der CDU/CSU und der FDP,data/txt/17029.txt,poi,
2369677,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,119,Das ist doch Etikettenschwindel!,data/txt/17029.txt,poi,gruene
2369678,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,120,"Wenn Sie mich fragen, wie das zustande kam, dann will ich das gerne erklären.",data/txt/17029.txt,speech,cducsu
2369679,29,17,0,Klaus Hagemann [SPD],Klaus Hagemann,klaus-hagemann,121,"Dass der Barthle nicht rot anläuft, ist ein Wunder!",data/txt/17029.txt,poi,spd
2369680,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,122,"Wir haben die sogenannten Schätzansätze abgesenkt - das betrifft den Zuschuss an die Bundesagentur für Arbeit und die Zinsaufwendungen -, weil sich der Arbeitsmarkt positiver als noch im Dezember letzten Jahres erwartet entwickelt hat. Wir fahren mit diesem Haushalt sozusagen einen Teil der Ernte unserer guten Politik ein.",data/txt/17029.txt,speech,cducsu
2369681,29,17,0,,,,123,"Widerspruch bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN",data/txt/17029.txt,poi,
2369682,29,17,0,Bettina Hagedorn [SPD],Bettina Hagedorn,bettina-hagedorn,124,So ein Unsinn!,data/txt/17029.txt,poi,spd
2369683,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,125,Aber wir bleiben an dieser Stelle nicht stehen. Wir haben mehr als 300 Änderungsanträge vorgelegt und zusätzliche Einsparungen durchgesetzt. Bei den Verwaltungs- und Personalkosten der Bundesregierung werden wir rund 500 Millionen Euro einsparen. Die Ressorts werden diese Leistung durch eine effizientere Bewirtschaftung erbringen müssen. Statt auf Staatskonsum setzen wir auf Investitionen und auf Zukunftsprogramme.,data/txt/17029.txt,speech,cducsu
2369684,29,17,0,,,,126,Lachen bei Abgeordneten der SPD und des BÜNDNISSES 90/DIE GRÜNEN,data/txt/17029.txt,poi,
2369685,29,17,0,Ute Kumpf [SPD],Ute Kumpf,ute-kumpf,127,Da bin ich aber gespannt!,data/txt/17029.txt,poi,spd
2369686,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,128,Darüber hinaus haben wir für das Haushaltsjahr 2010 wieder eine pauschale Stelleneinsparung in Höhe von 1 Prozent in den Haushaltsentwurf aufgenommen.,data/txt/17029.txt,speech,cducsu
2369687,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,129,Nachdem ihr vorher 1 000 neue Stellen geschaffen habt!,data/txt/17029.txt,poi,gruene
2369688,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,130,"Wir gewährleisten eine Gleichbehandlung aller Bereiche, indem wir die 0,4-prozentige Stelleneinsparung, die im Entwurf schon vorgesehen war, ebenfalls fortschreiben. Damit, meine Damen und Herren, werden brutto insgesamt 2 600 Stellen eingespart. Das ist eine beachtliche Größenordnung.",data/txt/17029.txt,speech,cducsu
2369689,29,17,0,Renate Künast [BÜNDNIS 90/DIE GRÜNEN],Renate Künast,renate-kunast,131,Sparen Sie doch erst einmal den Niebel ein! Dann ist schon viel gewonnen!,data/txt/17029.txt,poi,gruene
2369690,29,17,0,Zuruf von DER LINKEN,von DER LINKEN,von-der-linken,132,"Sie wissen aber noch nicht, wo Sie einsparen wollen! Das ist schade!",data/txt/17029.txt,poi,linke
2369691,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,133,"Leider ist der Großteil der Mittel des Haushalts vorgebunden. Trotzdem haben wir im sogenannten disponiblen Bereich, also überall dort, wo Bewegungsspielräume vorhanden sind, Kürzungen vorgenommen. Aber wir sind nicht mit dem Rasenmäher vorgegangen, sondern haben uns alle Einzelpläne gesondert angeschaut und uns große Mühe gemacht, um herauszufinden, welche einzelnen Ausgabenposten im Detail zu kürzen sind.",data/txt/17029.txt,speech,cducsu
2369692,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,134,"Ja, ja! Überall, wo Umwelt draufsteht, seid ihr drangegangen! Euer Klientelzeugs habt ihr aber belassen!",data/txt/17029.txt,poi,gruene
2369693,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,135,"Das war beschwerlich, hat sich aber im Ergebnis gelohnt. So trägt dieser Haushalt die klare Handschrift der christlich-liberalen Koalition.",data/txt/17029.txt,speech,cducsu
2369694,29,17,0,Renate Künast [BÜNDNIS 90/DIE GRÜNEN],Renate Künast,renate-kunast,136,Das stimmt! So sind sie!,data/txt/17029.txt,poi,gruene
2369695,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,137,Das ist gut für dieses Land.,data/txt/17029.txt,speech,cducsu
2369696,29,17,0,,,,138,Beifall bei Abgeordneten der CDU/CSU und der FDP,data/txt/17029.txt,poi,
2369697,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,139,"Wenn ich mir die Änderungsanträge der Oppositionsparteien anschaue, muss ich leider feststellen: Eine klare Linie kann man nicht erkennen. Im Gegenteil: SPD, Grüne, Linke legen Änderungsanträge vor, die nur den Zweck haben, die eigene Klientel zu bedienen.",data/txt/17029.txt,speech,cducsu
2369698,29,17,0,,,,140,"Lachen bei Abgeordneten der SPD, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",data/txt/17029.txt,poi,
2369699,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,141,Über eine klare Linie reden und dann so ein Zickzack!,data/txt/17029.txt,poi,gruene
2369700,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,142,"Das ist, mit Verlaub, zu kurz gesprungen.",data/txt/17029.txt,speech,cducsu
2369701,29,17,0,,,,143,Beifall bei Abgeordneten der CDU/CSU und der FDP,data/txt/17029.txt,poi,
2369702,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,144,"Der Kollege Schneider hat beklagt, dass wir nicht eine um 10 Milliarden Euro niedrigere NKA aufweisen. Schauen wir uns an, was die Änderungsanträge der SPD unter dem Strich bedeuten: Sie wollen die NKA um 1,3 Milliarden Euro absenken - nicht um 10 Milliarden Euro -, und dies nur, indem sie die Schätzansätze im Einzelplan 32 und im Einzelplan 60, also dort, wo es vorwiegend um Zinsbelastungen geht, schärfer kalkulieren als wir. Wir haben dort bewusst nicht so scharf kalkuliert. Wir hätten schärfer kalkulieren können, wir hätten die Nettokreditaufnahme unter 80 Milliarden Euro drücken können; aber wir haben bewusst Puffer gelassen, um in den sozialen Bereichen auf der sicheren Seite zu sein: dass wir über das Jahr hinweg sicherstellen können, dass das Geld, das in diesen Bereichen notwendig ist, auch zur Verfügung steht. Das ist im Sinne der Bürgerinnen und Bürger dieses Landes.",data/txt/17029.txt,speech,cducsu
2369703,29,17,0,Alexander Bonde [BÜNDNIS 90/DIE GRÜNEN],Alexander Bonde,alexander-bonde,145,Was hat ein Disagio mit Sozialpolitik zu tun?,data/txt/17029.txt,poi,gruene
2369704,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,146,"Wir als christlich-liberale Koalition wollen und werden die Schuldenbremse einhalten, wir werden auch die Maastricht-Kriterien wieder einhalten; das ist unsere Zielsetzung. Deshalb muss man darangehen, die Vorbindungen für die künftigen Haushalte entsprechend zu reduzieren. Das war der Grund, weshalb wir in einem ersten Schritt bei den Verpflichtungsermächtigungen ab einer Höhe von 10 Millionen Euro eine 10prozentige Kürzung bzw. Sperre vorgesehen haben. Dabei haben wir zum Beispiel für Baumaßnahmen eine sachgerechte Ausnahme gemacht. Bei allen Sparanstrengungen, die wir unternommen haben, haben wir schon immer den Blick in die Zukunft gerichtet.

Die Investitionsquote dieses Haushalts, lieber Kollege Schneider, beträgt 8,9 Prozent. Wir liegen bei den Investitionen um über 1 Milliarde Euro höher als 2009. Wir liegen bei der Investitionsquote besser oder zumindest ähnlich wie in den vergangenen Jahren. Schauen Sie sich die Zahlen an; dann werden Sie mir das bestätigen können.

Wir haben neue politische Aufgaben umgesetzt und dennoch die Nettokreditaufnahme absenken können. Zu diesen neuen Verpflichtungen gehören zum Beispiel die Zusagen im Zusammenhang mit der Afghanistankonferenz, die wir mit immerhin 436 Millionen Euro abgebildet haben. Dies umfasst neue, zusätzliche Aufgaben für unsere Soldaten und Soldatinnen.

Auch die Finanzierung des Fast-Start-Programms ist berücksichtigt. Zusätzlich zu den schon im Entwurf eingepreisten Mitteln in Höhe von 350 Millionen Euro werden weitere 70 Millionen Euro bereitgestellt. Auch für die Haiti-Konferenz Ende März haben wir haushaltstechnisch bereits Vorsorge getroffen. Darüber hinaus finden Sie in diesem Haushalt zusätzliche Impulse. Zum Beispiel führen wir das CO2-Gebäudesanierungsprogramm, das sich bewährt hat, nahtlos weiter, indem wir 400 Millionen Euro zusätzlich zur Verfügung stellen.

Im 20. Jubiläumsjahr der friedlichen Revolution und des Mauerfalls dürfen die Folgen der SED-Diktatur nicht verharmlost oder gar vergessen werden. Deshalb stellen wir für die Rekonstruktion von Stasi-Unterlagen und für die Gedenkstätten mehr Mittel zur Verfügung.

Lassen Sie mich noch einen Satz sagen zu der wirklich falschen, unrichtigen Aussage, wir hätten bei den Eingliederungsmaßnahmen gekürzt. Das Gegenteil ist der Fall. Für diesen Bereich sind 6,6 Milliarden Euro veranschlagt. 600 Millionen Euro davon bleiben vorläufig gesperrt. Weitere 300 Millionen Euro sind bei den Verwaltungskosten vorläufig gesperrt. Diese Sperre kann sofort aufgehoben werden, wenn die Ministerin - das wird sie sicherlich alsbald tun - ein Konzept vorlegt, wie dieses Geld zielsicher, zielgenau, ökonomisch effizient eingesetzt werden soll. Dann stehen 900 Millionen Euro mehr zur Verfügung, als im vergangenen Jahr notwendig waren. Das ist alles andere als eine Kürzung. Ich muss Ihnen den Vorwurf machen, dass Sie hier bewusst die Unwahrheit behaupten.",data/txt/17029.txt,speech,cducsu
2369705,29,17,0,,,,147,Beifall bei Abgeordneten der CDU/CSU und der FDP,data/txt/17029.txt,poi,
2369706,29,17,0,Alexander Bonde [BÜNDNIS 90/ DIE GRÜNEN],Alexander Bonde,alexander-bonde,148,Exakte Anpassung an die Fallzahlen! Kein Aufwuchs!,data/txt/17029.txt,poi,gruene
2369707,29,17,0,Dr. Dagmar Enkelmann [DIE LINKE],Dr. Dagmar Enkelmann,dagmar-enkelmann,149,Eine Milchbubenrechnung ist das!,data/txt/17029.txt,poi,linke
2369708,29,17,0,Norbert Barthle (CDU/CSU),Norbert Barthle,norbert-barthle,150,"Meine Damen und Herren, ich komme zum Ende. Wir werden in dieser Woche nicht den Haushalt 2011 und nicht den Haushalt 2012 beraten, sondern den Haushalt 2010. Nach dieser Beratung bitte ich um Ihre Zustimmung.
